Applications Graphics Acceleration Info:
Uptime: 319882213 Realtime: 2551157954

** Graphics info for pid 22154 [dz.racedz.nativeapp.debug] **

Stats since: 319862368111826ns
Total frames rendered: 465
Janky frames: 64 (13.76%)
Janky frames (legacy): 142 (30.54%)
50th percentile: 21ms
90th percentile: 30ms
95th percentile: 32ms
99th percentile: 48ms
Number Missed Vsync: 1
Number High input latency: 798
Number Slow UI thread: 27
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 62
Number Frame deadline missed: 64
Number Frame deadline missed (legacy): 16
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=1 14ms=0 15ms=2 16ms=5 17ms=12 18ms=16 19ms=65 20ms=107 21ms=51 22ms=22 23ms=45 24ms=18 25ms=18 26ms=20 27ms=18 28ms=12 29ms=6 30ms=14 31ms=9 32ms=8 34ms=2 36ms=4 38ms=1 40ms=1 42ms=1 44ms=1 46ms=1 48ms=2 53ms=1 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=1 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 13ms
95th gpu percentile: 13ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=4 7ms=15 8ms=96 9ms=97 10ms=97 11ms=67 12ms=31 13ms=43 14ms=8 15ms=2 16ms=3 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 360.69 KB (1 entry)
  Glyph Count: 58 
Total CPU memory usage:
  369350 bytes, 360.69 KB (0.00 bytes is purgeable)
GPU Caches:
  SW Path Mask:
    Texture: 2.09 MB (9 entries)
  Other:
    Other: 43.41 KB (1 entry)
    StencilAttachment: 1.12 MB (2 entries)
    Buffer Object: 2.94 KB (6 entries)
  Image:
    Texture: 554.96 KB (158 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    RenderTarget: 10.31 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  16974192 bytes, 16.19 MB (14.06 MB is purgeable)

Profile data in ms:

	dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373 (visibility=0)
Window: dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity
Stats since: 319862368110364ns
Total frames rendered: 465
Janky frames: 64 (13.76%)
Janky frames (legacy): 142 (30.54%)
50th percentile: 21ms
90th percentile: 30ms
95th percentile: 32ms
99th percentile: 48ms
Number Missed Vsync: 1
Number High input latency: 798
Number Slow UI thread: 27
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 62
Number Frame deadline missed: 64
Number Frame deadline missed (legacy): 16
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=1 14ms=0 15ms=2 16ms=5 17ms=12 18ms=16 19ms=65 20ms=107 21ms=51 22ms=22 23ms=45 24ms=18 25ms=18 26ms=20 27ms=18 28ms=12 29ms=6 30ms=14 31ms=9 32ms=8 34ms=2 36ms=4 38ms=1 40ms=1 42ms=1 44ms=1 46ms=1 48ms=2 53ms=1 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=1 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 13ms
95th gpu percentile: 13ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=4 7ms=15 8ms=96 9ms=97 10ms=97 11ms=67 12ms=31 13ms=43 14ms=8 15ms=2 16ms=3 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,46642799,319879196334600,319879196334600,0,319879197275775,319879197282929,319879197289044,319879197488506,319879229710176,319879197261198,16708910,319879199253660,319879199401890,319879199722544,319879207926390,319879216677698,1487308,470539,319879216677698,319879209044544,319879246440006,319879207926390,
0,46642814,319879213036068,319879213036068,0,319879213741775,319879213749698,319879213755237,319879213948890,319879246409906,319879213728467,16707172,319879215661621,319879215818313,319879216233621,319879224929890,319879233572890,1662192,449924,319879233572890,319879225831313,319879263181429,319879224929890,
0,46642829,319879229717646,319879229717646,0,319879230788813,319879230797890,319879230804583,319879230979698,319879263091797,319879230775160,16707485,319879232797044,319879233095352,319879233422467,319879241900813,319879250518660,1528193,453231,319879250518660,319879242907929,319879279781275,319879241900813,
0,46642844,319879246426664,319879246426664,0,319879247517160,319879247526737,319879247532698,319879247743929,319879279803790,319879247503929,16710460,319879249497044,319879249652121,319879249963121,319879258618390,319879266929275,1572615,461885,319879266929275,319879259581313,319875337704662,319879258618390,
0,46642859,319879263179218,319879263179218,0,319879264247544,319879264255890,319879264261929,319879264444044,319879296556703,319879264232737,16710819,319879266168775,319879266325044,319879266652621,319879275290890,319879283685467,1836307,596115,319879283685467,319879276316160,319875354322585,319879275290890,
0,46642874,319879279898992,319879279898992,0,319879280767737,319879280776083,319879280782275,319879280977121,319879313279034,319879280754890,16713376,319879282593890,319879282756160,319879283141544,319879291046813,319879300116006,1839000,612077,319879300116006,319879292296044,319875371001355,319879291046813,
0,46642889,319879296644001,319879296644001,0,319879297601429,319879297609544,319879297615698,319879297801083,319879330022979,319879297586583,16712312,319879298721083,319879298841660,319879299128583,319879307603506,319879316716583,2611731,473577,319879316716583,319879308856583,319875387723316,319879307603506,
---PROFILEDATA---


View hierarchy:

  dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373
  12 views, 23.29 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 12
Total RenderNode     : 23.29 kB (used) / 55.15 kB (capacity)

  ProcessConfig={1.0 603mcc3mnc [en,en_GB,fr_FR] ldltr sw411dp w411dp h844dp 420dpi nrml long port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2340) mAppBounds=Rect(0, 83 - 1080, 2301) mMaxBounds=Rect(0, 0 - 1080, 2340) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined} as.25 s.2813 fontWeightAdjustment=0 ff=0 bf=0 bts=0 themeSeq=0 nightDim=-1}
  Application ResourcesConfig={1.0 603mcc3mnc [en,en_GB,fr_FR] ldltr sw411dp w411dp h844dp 420dpi nrml long port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2340) mAppBounds=Rect(0, 83 - 1080, 2301) mMaxBounds=Rect(0, 0 - 1080, 2340) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined} as.25 s.2813 fontWeightAdjustment=0 ff=0 bf=0 bts=0 themeSeq=0 nightDim=-1}
