Applications Graphics Acceleration Info:
Uptime: 319796807 Realtime: 2551072549

** Graphics info for pid 22154 [dz.racedz.nativeapp.debug] **

Stats since: 319777781593040ns
Total frames rendered: 434
Janky frames: 132 (30.41%)
Janky frames (legacy): 199 (45.85%)
50th percentile: 21ms
90th percentile: 36ms
95th percentile: 48ms
99th percentile: 77ms
Number Missed Vsync: 17
Number High input latency: 701
Number Slow UI thread: 86
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 122
Number Frame deadline missed: 132
Number Frame deadline missed (legacy): 30
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=2 12ms=0 13ms=0 14ms=1 15ms=0 16ms=0 17ms=2 18ms=3 19ms=89 20ms=102 21ms=26 22ms=14 23ms=19 24ms=11 25ms=11 26ms=6 27ms=24 28ms=21 29ms=4 30ms=10 31ms=4 32ms=9 34ms=12 36ms=28 38ms=1 40ms=3 42ms=4 44ms=3 46ms=2 48ms=2 53ms=3 57ms=6 61ms=1 65ms=2 69ms=4 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=1 125ms=0 129ms=2 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 14ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=4 4ms=20 5ms=3 6ms=31 7ms=30 8ms=79 9ms=41 10ms=120 11ms=73 12ms=18 13ms=10 14ms=3 15ms=1 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 244.69 KB (1 entry)
  Glyph Count: 48 
Total CPU memory usage:
  250561 bytes, 244.69 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Buffer Object: 2.94 KB (6 entries)
    Other: 19.56 KB (1 entry)
    StencilAttachment: 1.12 MB (2 entries)
  Image:
    Texture: 351.10 KB (105 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    RenderTarget: 10.56 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  14814832 bytes, 14.13 MB (10.98 MB is purgeable)

Profile data in ms:

	dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373 (visibility=0)
Window: dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity
Stats since: 319777781590001ns
Total frames rendered: 434
Janky frames: 132 (30.41%)
Janky frames (legacy): 199 (45.85%)
50th percentile: 21ms
90th percentile: 36ms
95th percentile: 48ms
99th percentile: 77ms
Number Missed Vsync: 17
Number High input latency: 701
Number Slow UI thread: 86
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 122
Number Frame deadline missed: 132
Number Frame deadline missed (legacy): 30
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=2 12ms=0 13ms=0 14ms=1 15ms=0 16ms=0 17ms=2 18ms=3 19ms=89 20ms=102 21ms=26 22ms=14 23ms=19 24ms=11 25ms=11 26ms=6 27ms=24 28ms=21 29ms=4 30ms=10 31ms=4 32ms=9 34ms=12 36ms=28 38ms=1 40ms=3 42ms=4 44ms=3 46ms=2 48ms=2 53ms=3 57ms=6 61ms=1 65ms=2 69ms=4 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=1 125ms=0 129ms=2 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 14ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=4 4ms=20 5ms=3 6ms=31 7ms=30 8ms=79 9ms=41 10ms=120 11ms=73 12ms=18 13ms=10 14ms=3 15ms=1 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,46594043,319793811364995,319793811364995,0,319793812265952,319793812272913,319793812278913,319793812419336,319793844731793,319793812254528,16700132,319793814319028,319793814520798,319793814795105,319793821947721,319793831605528,837077,446539,319793831605528,319793822799759,319793861458836,319793821947721,
0,46594058,319793828084724,319793828084724,0,319793828945298,319793828952259,319793828958144,319793829107259,319793861450440,319793828933567,16699050,319793831032067,319793831361913,319793831635721,319793838406644,319793848283682,766654,435385,319793848283682,319793839381490,319793878169836,319793838406644,
0,46594073,319793844763783,319793844763783,0,319793845545951,319793845552990,319793845559221,319793845704144,319793878129989,319793845534375,16699540,319793847605144,319793847800682,319793848158605,319793855154490,319793865311875,760230,490385,319793865311875,319793856274913,319793894779644,319793855154490,
0,46594088,319793861466555,319793861466555,0,319793862209182,319793862215413,319793862221144,319793862360298,319793894834420,319793862198990,16701199,319793864217721,319793864405759,319793864679836,319793871957644,319793881764721,1216923,432884,319793881764721,319793872986336,319790235775954,319793871957644,
0,46594103,319793878191304,319793878191304,0,319793879100990,319793879108644,319793879115028,319793879255682,319793911560528,319793879089298,16702558,319793881234913,319793881432221,319793881709528,319793888644490,319793898303298,610615,437423,319793898303298,319793889575567,319790252384723,319793888644490,
0,46594118,319793894910144,319793894910144,0,319793895842605,319793895849528,319793895855490,319793895992221,319793928279887,319793895830721,16703077,319793897888759,319793898084298,319793898397259,319793904353798,319793914576605,609038,442923,319793914576605,319793905323028,319790269098723,319793904353798,
0,46594133,319793911621307,319793911621307,0,319793912440336,319793912447567,319793912453682,319793912594682,319793944989232,319793912429182,16701259,319793913729990,319793913929336,319793914210182,319793921033490,319793931375221,1504769,433769,319793931375221,319793922086413,319790285923146,319793921033490,
---PROFILEDATA---


View hierarchy:

  dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373
  11 views, 20.80 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 11
Total RenderNode     : 20.80 kB (used) / 52.66 kB (capacity)

  ProcessConfig={1.0 603mcc3mnc [en,en_GB,fr_FR] ldltr sw411dp w411dp h844dp 420dpi nrml long port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2340) mAppBounds=Rect(0, 83 - 1080, 2301) mMaxBounds=Rect(0, 0 - 1080, 2340) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined} as.25 s.2813 fontWeightAdjustment=0 ff=0 bf=0 bts=0 themeSeq=0 nightDim=-1}
  Application ResourcesConfig={1.0 603mcc3mnc [en,en_GB,fr_FR] ldltr sw411dp w411dp h844dp 420dpi nrml long port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2340) mAppBounds=Rect(0, 83 - 1080, 2301) mMaxBounds=Rect(0, 0 - 1080, 2340) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined} as.25 s.2813 fontWeightAdjustment=0 ff=0 bf=0 bts=0 themeSeq=0 nightDim=-1}
