Applications Graphics Acceleration Info:
Uptime: 319828057 Realtime: 2551103798

** Graphics info for pid 22154 [dz.racedz.nativeapp.debug] **

Stats since: 319809203135556ns
Total frames rendered: 369
Janky frames: 126 (34.15%)
Janky frames (legacy): 190 (51.49%)
50th percentile: 23ms
90th percentile: 61ms
95th percentile: 77ms
99th percentile: 97ms
Number Missed Vsync: 50
Number High input latency: 529
Number Slow UI thread: 114
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 78
Number Frame deadline missed: 126
Number Frame deadline missed (legacy): 63
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=3 14ms=1 15ms=0 16ms=1 17ms=0 18ms=11 19ms=38 20ms=22 21ms=17 22ms=38 23ms=70 24ms=11 25ms=4 26ms=9 27ms=7 28ms=10 29ms=4 30ms=4 31ms=1 32ms=9 34ms=23 36ms=9 38ms=7 40ms=4 42ms=3 44ms=4 46ms=0 48ms=6 53ms=6 57ms=6 61ms=5 65ms=10 69ms=4 73ms=3 77ms=5 81ms=6 85ms=2 89ms=1 93ms=1 97ms=1 101ms=1 105ms=0 109ms=1 113ms=0 117ms=1 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 9ms
90th gpu percentile: 13ms
95th gpu percentile: 14ms
99th gpu percentile: 17ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=6 5ms=0 6ms=10 7ms=25 8ms=135 9ms=48 10ms=40 11ms=34 12ms=20 13ms=24 14ms=12 15ms=3 16ms=6 17ms=4 18ms=2 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 259.05 KB (1 entry)
  Glyph Count: 48 
Total CPU memory usage:
  265264 bytes, 259.05 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 14.31 KB (1 entry)
    StencilAttachment: 1.12 MB (2 entries)
    Buffer Object: 2.94 KB (6 entries)
  Image:
    Texture: 349.61 KB (104 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    RenderTarget: 10.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  14218098 bytes, 13.56 MB (11.37 MB is purgeable)

Profile data in ms:

	dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373 (visibility=0)
Window: dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity
Stats since: 319809203132517ns
Total frames rendered: 369
Janky frames: 126 (34.15%)
Janky frames (legacy): 190 (51.49%)
50th percentile: 23ms
90th percentile: 61ms
95th percentile: 77ms
99th percentile: 97ms
Number Missed Vsync: 50
Number High input latency: 529
Number Slow UI thread: 114
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 78
Number Frame deadline missed: 126
Number Frame deadline missed (legacy): 63
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=3 14ms=1 15ms=0 16ms=1 17ms=0 18ms=11 19ms=38 20ms=22 21ms=17 22ms=38 23ms=70 24ms=11 25ms=4 26ms=9 27ms=7 28ms=10 29ms=4 30ms=4 31ms=1 32ms=9 34ms=23 36ms=9 38ms=7 40ms=4 42ms=3 44ms=4 46ms=0 48ms=6 53ms=6 57ms=6 61ms=5 65ms=10 69ms=4 73ms=3 77ms=5 81ms=6 85ms=2 89ms=1 93ms=1 97ms=1 101ms=1 105ms=0 109ms=1 113ms=0 117ms=1 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 9ms
90th gpu percentile: 13ms
95th gpu percentile: 14ms
99th gpu percentile: 17ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=6 5ms=0 6ms=10 7ms=25 8ms=135 9ms=48 10ms=40 11ms=34 12ms=20 13ms=24 14ms=12 15ms=3 16ms=6 17ms=4 18ms=2 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,46613693,319825167303284,319825167303284,0,319825169318352,319825169326852,319825169333198,319825169542814,319825200682059,319825169304506,16712109,319825171811737,319825172163660,319825172593621,319825179282275,319825189354621,1797692,669270,319825189354621,319825180489044,319825217394160,319825179282275,
0,46613708,319825184027436,319825184027436,0,319825185347968,319825185357314,319825185363968,319825185591198,319825217407169,319825185334198,16713067,319825187791929,319825188177929,319825188606660,319825195991198,319825206195814,2591577,589577,319825206195814,319825197451160,319825233965660,319825195991198,
0,46613723,319825200756046,319825200756046,0,319825202095698,319825202104929,319825202111314,319825202337660,319825234136563,319825202079852,16713851,319825204617160,319825204896391,319825205309044,319825213110852,319825223185006,2699154,592616,319825223185006,319825214664275,319825250743044,319825213110852,
0,46613738,319825217472955,319825217472955,0,319825218889275,319825218897698,319825218904237,319825219119660,319825250852367,319825218875044,16712746,319825221344737,319825221721929,319825222194660,319825230869467,319825241397160,3631039,661961,319825241397160,319825232291814,319821826594816,319825230869467,
0,46613753,319825234168023,319825234168023,0,319825235696006,319825235705544,319825235711967,319825235920083,319825267547533,319825235682006,16712844,319825238194852,319825238469121,319825238973852,319825245882237,319825255494621,2911808,655961,319825255494621,319825247604044,319821843354970,319825245882237,
0,46613768,319825250884737,319825250884737,0,319825252434160,319825252444544,319825252450967,319825252664314,319825284261724,319825252418891,16710321,319825254741429,319825255004621,319825255439929,319825262498006,319825271529352,2961346,593577,319825271529352,319825263948814,319821893514624,319825262498006,
0,46613783,319825267560667,319825267560667,0,319825268780391,319825268788814,319825268794967,319825269004160,319825300936896,319825268763852,16709563,319825270304583,319825270535929,319825270899429,319825278688006,319825288185044,3604116,664500,319825288185044,319825280249006,319821910084970,319825278688006,
---PROFILEDATA---


View hierarchy:

  dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373
  11 views, 20.92 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 11
Total RenderNode     : 20.92 kB (used) / 56.66 kB (capacity)

  ProcessConfig={1.0 603mcc3mnc [en,en_GB,fr_FR] ldltr sw411dp w411dp h844dp 420dpi nrml long port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2340) mAppBounds=Rect(0, 83 - 1080, 2301) mMaxBounds=Rect(0, 0 - 1080, 2340) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined} as.25 s.2813 fontWeightAdjustment=0 ff=0 bf=0 bts=0 themeSeq=0 nightDim=-1}
  Application ResourcesConfig={1.0 603mcc3mnc [en,en_GB,fr_FR] ldltr sw411dp w411dp h844dp 420dpi nrml long port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2340) mAppBounds=Rect(0, 83 - 1080, 2301) mMaxBounds=Rect(0, 0 - 1080, 2340) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0 mPopOver=off mStageConfig=undefined mFreeformTaskPinningState=unpinned mFreeformStashState=undefined} as.25 s.2813 fontWeightAdjustment=0 ff=0 bf=0 bts=0 themeSeq=0 nightDim=-1}
